date,station,station_name,tmax_f,tmin_f,tavg_f,precip_in,snow_in,wind_avg_mph,wind_gust_mph,visibility_mi,weather_condition,is_precipitation,is_snow,is_fog,is_severe
2024-05-01,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.8,57.8,70.3,0.0,0.0,11.5,19.2,8.1,Clear,0,0,0,0
2024-05-02,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,80.4,59.5,70.0,0.31,0.0,9.7,15.4,5.9,Drizzle,1,0,0,0
2024-05-03,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,73.9,66.0,70.0,0.0,0.0,13.7,19.5,7.3,Clear,0,0,0,0
2024-05-04,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,74.9,58.1,66.5,0.48,0.0,13.5,17.0,6.4,Rain,1,0,0,0
2024-05-05,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.7,62.9,70.8,0.0,0.0,9.1,15.7,7.7,Clear,0,0,0,0
2024-05-06,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,77.1,57.6,67.3,0.25,0.0,9.7,12.7,1.6,Drizzle,1,0,0,0
2024-05-07,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.6,54.3,66.4,0.02,0.0,6.5,11.3,1.7,Drizzle,1,0,0,0
2024-05-08,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.9,57.3,70.1,0.0,0.0,14.2,20.6,8.1,Clear,0,0,0,0
2024-05-09,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.7,57.2,70.5,0.0,0.0,12.2,20.4,7.4,Clear,0,0,0,0
2024-05-10,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,76.5,57.3,66.9,0.0,0.0,13.9,22.6,8.4,Clear,0,0,0,0
2024-05-11,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,77.0,64.8,70.9,0.0,0.0,9.2,14.7,7.8,Clear,0,0,0,0
2024-05-12,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.9,61.5,72.2,0.0,0.0,13.2,19.5,9.8,Clear,0,0,0,0
2024-05-13,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,76.1,63.8,70.0,0.0,0.0,11.6,14.9,9.9,Clear,0,0,0,0
2024-05-14,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,77.3,61.3,69.3,0.0,0.0,14.8,20.8,9.1,Clear,0,0,0,0
2024-05-15,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,80.3,57.0,68.7,0.0,0.0,11.3,16.3,9.8,Clear,0,0,0,0
2024-05-16,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,70.4,61.4,65.9,0.0,0.0,14.0,24.1,9.1,Clear,0,0,0,0
2024-05-17,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.2,55.4,69.8,0.0,0.0,13.9,22.9,7.6,Clear,0,0,0,0
2024-05-18,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,80.6,64.1,72.3,0.0,0.0,9.4,13.9,9.1,Clear,0,0,0,0
2024-05-19,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.2,63.6,72.9,0.09,0.0,10.8,16.1,1.7,Drizzle,1,0,0,0
2024-05-20,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.9,57.9,70.9,0.66,0.0,12.6,17.9,1.6,Rain,1,0,0,0
2024-05-21,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,60.3,60.0,60.2,0.0,0.0,11.7,15.2,9.7,Clear,0,0,0,0
2024-05-22,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,74.8,65.2,70.0,0.0,0.0,11.3,13.7,9.6,Clear,0,0,0,0
2024-05-23,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,75.0,57.9,66.4,0.0,0.0,10.2,16.9,9.5,Clear,0,0,0,0
2024-05-24,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.9,62.3,72.1,0.8,0.0,10.3,16.1,4.3,Rain,1,0,0,0
2024-05-25,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,77.2,65.3,71.2,0.0,0.0,12.7,16.8,9.0,Clear,0,0,0,0
2024-05-26,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,76.8,57.6,67.2,0.03,0.0,7.7,13.3,3.2,Drizzle,1,0,0,0
2024-05-27,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.9,67.7,74.8,0.26,0.0,14.5,23.5,5.3,Drizzle,1,0,0,0
2024-05-28,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,79.2,53.1,66.2,0.0,0.0,12.0,15.0,7.9,Clear,0,0,0,0
2024-05-29,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,79.4,64.4,71.9,0.0,0.0,11.9,19.8,9.6,Clear,0,0,0,0
2024-05-30,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.3,62.0,70.1,0.09,0.0,9.0,14.1,5.6,Drizzle,1,0,0,0
2024-05-31,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,71.2,57.8,64.5,0.51,0.0,10.4,12.9,2.6,Rain,1,0,0,0
2024-06-01,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.6,73.4,78.5,0.0,0.0,6.0,10.7,9.0,Clear,0,0,0,0
2024-06-02,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.1,67.4,76.2,0.0,0.0,9.6,13.9,7.8,Clear,0,0,0,0
2024-06-03,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,90.5,78.7,84.6,0.0,0.0,9.6,15.2,7.6,Clear,0,0,0,0
2024-06-04,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.4,68.5,76.4,0.0,0.0,9.7,15.7,9.1,Clear,0,0,0,0
2024-06-05,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.4,71.6,80.5,0.0,0.0,7.5,13.0,7.3,Clear,0,0,0,0
2024-06-06,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.0,69.4,76.2,0.38,0.0,8.7,12.3,3.8,Drizzle,1,0,0,0
2024-06-07,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,76.0,74.1,75.1,0.03,0.0,6.9,10.3,3.4,Drizzle,1,0,0,0
2024-06-08,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,91.2,68.8,80.0,0.0,0.0,8.4,13.9,7.6,Clear,0,0,0,0
2024-06-09,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.2,64.1,73.1,0.0,0.0,10.9,16.4,9.3,Clear,0,0,0,0
2024-06-10,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.3,69.9,78.6,0.0,0.0,12.4,17.3,9.0,Clear,0,0,0,0
2024-06-11,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.8,69.9,79.9,0.0,0.0,7.6,11.7,8.5,Clear,0,0,0,0
2024-06-12,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,86.3,63.7,75.0,0.0,0.0,12.9,19.9,7.2,Clear,0,0,0,0
2024-06-13,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.2,64.5,72.8,0.0,0.0,11.9,15.0,7.3,Clear,0,0,0,0
2024-06-14,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,79.3,63.0,71.2,0.04,0.0,6.0,10.7,3.8,Drizzle,1,0,0,0
2024-06-15,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.7,72.1,78.9,0.0,0.0,9.5,16.2,7.4,Clear,0,0,0,0
2024-06-16,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,88.5,74.7,81.6,0.0,0.0,9.3,14.7,7.8,Clear,0,0,0,0
2024-06-17,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,86.6,64.8,75.7,0.01,0.0,8.6,11.2,1.7,Drizzle,1,0,0,0
2024-06-18,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.2,68.6,76.4,0.0,0.0,10.6,16.5,9.5,Clear,0,0,0,0
2024-06-19,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.9,62.2,73.6,0.39,0.0,11.9,16.8,3.4,Drizzle,1,0,0,0
2024-06-20,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.0,64.5,73.7,0.0,0.0,7.7,11.3,9.0,Clear,0,0,0,0
2024-06-21,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.5,66.9,77.2,0.0,0.0,5.4,8.0,8.1,Clear,0,0,0,0
2024-06-22,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.0,64.7,73.4,0.0,0.0,7.7,13.1,8.3,Clear,0,0,0,0
2024-06-23,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.6,55.2,68.4,0.04,0.0,10.4,15.5,5.6,Drizzle,1,0,0,0
2024-06-24,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.5,77.6,78.1,0.0,0.0,6.4,8.4,9.8,Clear,0,0,0,0
2024-06-25,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.0,68.5,76.7,0.0,0.0,8.8,11.7,9.9,Clear,0,0,0,0
2024-06-26,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.6,71.4,78.5,0.62,0.0,6.8,9.2,4.1,Thunderstorm,1,0,0,1
2024-06-27,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.2,66.4,75.8,0.0,0.0,6.9,12.0,9.7,Clear,0,0,0,0
2024-06-28,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,92.5,72.6,82.5,0.0,0.0,11.9,18.5,8.7,Clear,0,0,0,0
2024-06-29,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.4,66.6,72.5,0.0,0.0,10.4,17.9,7.3,Clear,0,0,0,0
2024-06-30,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.0,78.1,82.5,0.0,0.0,9.9,14.9,9.6,Clear,0,0,0,0
2024-07-01,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,91.4,76.0,83.7,0.0,0.0,9.3,11.6,7.0,Clear,0,0,0,0
2024-07-02,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,94.2,69.3,81.8,0.21,0.0,6.4,10.6,5.5,Drizzle,1,0,0,0
2024-07-03,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,86.2,74.3,80.3,0.0,0.0,6.6,9.7,9.9,Clear,0,0,0,0
2024-07-04,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,92.8,83.7,88.2,0.4,0.0,8.5,12.9,3.1,Thunderstorm,1,0,0,1
2024-07-05,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.4,60.4,72.9,0.0,0.0,7.0,11.6,8.4,Clear,0,0,0,0
2024-07-06,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,98.9,78.8,88.9,0.0,0.0,12.8,19.9,9.2,Clear,0,0,0,0
2024-07-07,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.5,68.0,77.8,0.0,0.0,10.1,14.8,9.1,Clear,0,0,0,0
2024-07-08,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,94.0,77.0,85.5,1.8,0.0,7.5,9.4,3.6,Thunderstorm,1,0,0,1
2024-07-09,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,86.1,67.4,76.7,0.0,0.0,8.8,11.4,9.4,Clear,0,0,0,0
2024-07-10,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,76.8,70.1,73.4,0.28,0.0,11.4,17.6,1.6,Drizzle,1,0,0,0
2024-07-11,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.6,76.4,83.0,0.0,0.0,17.1,25.2,7.1,Clear,0,0,0,0
2024-07-12,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,94.0,79.8,86.9,0.0,0.0,9.1,14.2,9.7,Clear,0,0,0,0
2024-07-13,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,95.6,75.7,85.6,0.0,0.0,9.0,14.5,9.1,Clear,0,0,0,0
2024-07-14,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,86.4,71.5,78.9,0.0,0.0,10.2,13.1,7.9,Clear,0,0,0,0
2024-07-15,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.6,78.6,83.1,0.0,0.0,8.1,10.2,9.8,Clear,0,0,0,0
2024-07-16,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,99.2,76.4,87.8,0.0,0.0,7.7,12.5,9.6,Clear,0,0,0,0
2024-07-17,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,88.5,75.0,81.8,0.0,0.0,6.4,9.8,9.5,Clear,0,0,0,0
2024-07-18,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,88.2,73.9,81.1,0.0,0.0,14.4,21.6,9.4,Clear,0,0,0,0
2024-07-19,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,93.3,69.1,81.2,0.0,0.0,14.0,17.6,8.0,Clear,0,0,0,0
2024-07-20,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.8,66.5,77.1,0.0,0.0,9.3,12.0,8.1,Clear,0,0,0,0
2024-07-21,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.4,74.1,81.8,0.0,0.0,15.4,23.2,7.7,Clear,0,0,0,0
2024-07-22,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.1,69.7,79.4,0.0,0.0,12.9,21.9,9.0,Clear,0,0,0,0
2024-07-23,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,101.1,64.4,82.7,0.0,0.0,12.3,20.2,8.9,Clear,0,0,0,0
2024-07-24,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,93.3,66.3,79.8,0.0,0.0,13.5,17.5,8.4,Clear,0,0,0,0
2024-07-25,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,93.2,67.3,80.2,0.3,0.0,8.9,12.6,4.3,Drizzle,1,0,0,0
2024-07-26,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,92.8,76.6,84.7,0.0,0.0,8.7,11.7,9.6,Clear,0,0,0,0
2024-07-27,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,73.0,73.9,73.5,0.0,0.0,9.1,12.4,8.6,Clear,0,0,0,0
2024-07-28,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,89.6,68.0,78.8,0.0,0.0,6.9,11.4,7.6,Clear,0,0,0,0
2024-07-29,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,91.0,73.1,82.1,0.31,0.0,11.6,14.8,3.7,Drizzle,1,0,0,0
2024-07-30,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,77.7,71.1,74.4,0.0,0.0,7.1,10.0,8.9,Clear,0,0,0,0
2024-07-31,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,95.3,75.3,85.3,0.02,0.0,7.9,13.1,1.9,Drizzle,1,0,0,0
2024-08-01,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.0,77.3,81.2,0.0,0.0,10.7,13.8,7.8,Clear,0,0,0,0
2024-08-02,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,88.1,79.8,83.9,0.0,0.0,7.5,12.0,8.3,Clear,0,0,0,0
2024-08-03,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,96.9,72.3,84.6,0.51,0.0,8.5,12.5,6.4,Thunderstorm,1,0,0,1
2024-08-04,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,88.9,74.1,81.5,0.0,0.0,12.5,16.2,7.8,Clear,0,0,0,0
2024-08-05,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,91.0,73.0,82.0,1.5,0.0,11.2,16.1,5.9,Thunderstorm,1,0,0,1
2024-08-06,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,93.7,73.2,83.5,0.51,0.0,8.1,13.1,3.8,Thunderstorm,1,0,0,1
2024-08-07,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,80.7,78.3,79.5,0.06,0.0,7.9,14.0,5.4,Drizzle,1,0,0,0
2024-08-08,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.6,70.9,76.7,0.15,0.0,10.9,16.1,5.8,Drizzle,1,0,0,0
2024-08-09,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,78.4,68.7,73.5,0.0,0.0,10.4,15.0,7.5,Clear,0,0,0,0
2024-08-10,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.6,70.4,77.5,0.0,0.0,7.1,11.7,7.7,Clear,0,0,0,0
2024-08-11,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.9,78.4,80.6,0.0,0.0,11.5,18.3,10.0,Clear,0,0,0,0
2024-08-12,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,96.1,67.9,82.0,0.0,0.0,6.5,11.5,7.7,Clear,0,0,0,0
2024-08-13,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,90.5,64.2,77.3,0.0,0.0,11.3,20.2,8.0,Clear,0,0,0,0
2024-08-14,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,92.1,67.7,79.9,0.44,0.0,12.5,15.6,3.2,Thunderstorm,1,0,0,1
2024-08-15,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,80.8,70.3,75.5,0.0,0.0,9.6,17.1,8.1,Clear,0,0,0,0
2024-08-16,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,71.5,73.6,72.6,0.0,0.0,15.2,19.9,8.9,Clear,0,0,0,0
2024-08-17,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,98.9,68.9,83.9,0.0,0.0,11.1,17.3,9.5,Clear,0,0,0,0
2024-08-18,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.6,73.9,77.8,0.12,0.0,6.9,8.6,1.5,Drizzle,1,0,0,0
2024-08-19,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.9,64.6,73.8,0.0,0.0,18.9,29.4,8.5,Clear,0,0,0,0
2024-08-20,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,82.3,76.3,79.3,0.0,0.0,9.9,17.4,9.2,Clear,0,0,0,0
2024-08-21,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,95.8,66.5,81.1,0.5,0.0,7.4,10.1,1.9,Thunderstorm,1,0,0,1
2024-08-22,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,84.2,66.2,75.2,0.0,0.0,5.8,8.2,7.9,Clear,0,0,0,0
2024-08-23,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.2,78.7,82.0,0.0,0.0,10.9,18.0,7.3,Clear,0,0,0,0
2024-08-24,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.7,75.6,81.6,0.0,0.0,6.9,10.8,7.3,Clear,0,0,0,0
2024-08-25,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,79.1,72.2,75.6,0.08,0.0,13.0,19.4,6.3,Drizzle,1,0,0,0
2024-08-26,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,87.1,67.0,77.1,0.0,0.0,14.6,23.2,7.1,Clear,0,0,0,0
2024-08-27,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.8,72.8,79.3,0.0,0.0,11.9,20.3,8.6,Clear,0,0,0,0
2024-08-28,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,85.4,67.0,76.2,1.05,0.0,7.0,12.1,4.6,Thunderstorm,1,0,0,1
2024-08-29,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,81.1,62.4,71.8,0.0,0.0,10.7,16.2,9.1,Clear,0,0,0,0
2024-08-30,GHCND:USW00013737,NORFOLK INTL AIRPORT VA US,83.0,68.9,76.0,0.26,0.0,11.2,17.2,2.8,Drizzle,1,0,0,0
